type = fancymenu_layout
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 470f9c4f-ca45-4d5b-a689-19b0c835ad38-1756140689254
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7d1f436b-3dad-4c7f-bb11-08f9f9e1060f-1756152464817
  x = -30
  y = 75
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = efd7cfb3-3bb4-487b-81e7-cb15912bd913-1756140431054
  [loading_requirement_container_meta:efd7cfb3-3bb4-487b-81e7-cb15912bd913-1756140431054] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 4a87738b-74c3-48ae-ae38-f8a490f48f83-1756140431054
  [executable_action_instance:74bcd283-25a6-4e51-95a0-638b860dbefd-1756140451287][action_type:opengui] = setup
  [executable_block:4a87738b-74c3-48ae-ae38-f8a490f48f83-1756140431054][type:generic] = [executables:74bcd283-25a6-4e51-95a0-638b860dbefd-1756140451287;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Setup
  navigatable = true
  widget_active_state_requirement_container_identifier = a7b45dfb-bb01-46fd-a386-04d00cd8da99-1756140431054
  [loading_requirement_container_meta:a7b45dfb-bb01-46fd-a386-04d00cd8da99-1756140431054] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ad8cf35d-a0bf-4df8-8770-a6c95b85a763-1756140702902
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7d1f436b-3dad-4c7f-bb11-08f9f9e1060f-1756152464817
  x = -30
  y = 25
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = efd7cfb3-3bb4-487b-81e7-cb15912bd913-1756140431054
  [loading_requirement_container_meta:efd7cfb3-3bb4-487b-81e7-cb15912bd913-1756140431054] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 4a87738b-74c3-48ae-ae38-f8a490f48f83-1756140431054
  [executable_action_instance:74bcd283-25a6-4e51-95a0-638b860dbefd-1756140451287][action_type:opengui] = nominations
  [executable_block:4a87738b-74c3-48ae-ae38-f8a490f48f83-1756140431054][type:generic] = [executables:74bcd283-25a6-4e51-95a0-638b860dbefd-1756140451287;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Nomination/Voting
  navigatable = true
  widget_active_state_requirement_container_identifier = a7b45dfb-bb01-46fd-a386-04d00cd8da99-1756140431054
  [loading_requirement_container_meta:a7b45dfb-bb01-46fd-a386-04d00cd8da99-1756140431054] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4f96859b-d755-4105-937a-5c865ba2d8c3-1756140717803
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7d1f436b-3dad-4c7f-bb11-08f9f9e1060f-1756152464817
  x = -30
  y = 100
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = efd7cfb3-3bb4-487b-81e7-cb15912bd913-1756140431054
  [loading_requirement_container_meta:efd7cfb3-3bb4-487b-81e7-cb15912bd913-1756140431054] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 4a87738b-74c3-48ae-ae38-f8a490f48f83-1756140431054
  [executable_action_instance:74bcd283-25a6-4e51-95a0-638b860dbefd-1756140451287][action_type:opengui] = kill
  [executable_block:4a87738b-74c3-48ae-ae38-f8a490f48f83-1756140431054][type:generic] = [executables:74bcd283-25a6-4e51-95a0-638b860dbefd-1756140451287;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Kill/Revive
  navigatable = true
  widget_active_state_requirement_container_identifier = a7b45dfb-bb01-46fd-a386-04d00cd8da99-1756140431054
  [loading_requirement_container_meta:a7b45dfb-bb01-46fd-a386-04d00cd8da99-1756140431054] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1bc50643-27cb-4166-8850-e6d09fdffb37-1756140730736
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7d1f436b-3dad-4c7f-bb11-08f9f9e1060f-1756152464817
  x = -30
  y = 150
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = efd7cfb3-3bb4-487b-81e7-cb15912bd913-1756140431054
  [loading_requirement_container_meta:efd7cfb3-3bb4-487b-81e7-cb15912bd913-1756140431054] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 050b437e-24c8-4f5d-9677-96c02bcae326-1756140873001
  [executable_action_instance:de5a0084-aee7-4ea6-81aa-04953f793023-1756140997884][action_type:closegui] = 
  [executable_block:050b437e-24c8-4f5d-9677-96c02bcae326-1756140873001][type:generic] = [executables:de5a0084-aee7-4ea6-81aa-04953f793023-1756140997884;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Exit to Game
  navigatable = true
  widget_active_state_requirement_container_identifier = 1ed55a69-8dff-47e8-a6a6-32bf36245599-1756140873001
  [loading_requirement_container_meta:1ed55a69-8dff-47e8-a6a6-32bf36245599-1756140873001] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 72b7cc2d-4644-49ce-b45b-92181ae35ac4-1756141147583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = top-right
  x = -112
  y = 12
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 07792b64-5ec4-43ba-b049-3108551748a6-1756140873001
  [loading_requirement_container_meta:07792b64-5ec4-43ba-b049-3108551748a6-1756140873001] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e4dc24f6-c425-47d2-b0ac-a11c6d99d449-1755881405529
  [executable_action_instance:f849215d-c1a8-427d-af07-c6cedaa3293d-1755881724423][action_type:sendmessage] = /function timer:day_new
  [executable_action_instance:555589c1-cd86-4635-992f-7c3589144a52-1755882073626][action_type:closegui] = 
  [executable_block:e4dc24f6-c425-47d2-b0ac-a11c6d99d449-1755881405529][type:generic] = [executables:f849215d-c1a8-427d-af07-c6cedaa3293d-1755881724423;555589c1-cd86-4635-992f-7c3589144a52-1755882073626;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Enables name tag visibility. House tp is disabled%n%until 'End Day' is run to ensure that name tag%n%visibility is disabled during the night
  label = {"text":"New Day","bold":true,"color":"green"}
  navigatable = true
  widget_active_state_requirement_container_identifier = c68358f5-c652-4aae-998e-af1ae87c24df-1755881405529
  [loading_requirement_container_meta:c68358f5-c652-4aae-998e-af1ae87c24df-1755881405529] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0c39f9c1-3893-4d10-8364-299d9255adc8-1756150882675
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8200ee36-1475-4beb-976b-c2ebe86049c9-1755881249165
  x = 200
  y = 66
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81e19076-a9d2-4862-a574-9fe3f88a112c-1755881405529
  [loading_requirement_container_meta:81e19076-a9d2-4862-a574-9fe3f88a112c-1755881405529] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 76ee8b03-f18b-4e8f-a6e6-70ab7e1bcba3-1755881500374
  [executable_action_instance:ad02d32a-04da-423b-8017-d5f277e99120-1755881761111][action_type:sendmessage] = /function timer:day_end
  [executable_action_instance:b810b9cd-6911-4a87-9ea4-7925b5719065-1755882084010][action_type:closegui] = 
  [executable_block:76ee8b03-f18b-4e8f-a6e6-70ab7e1bcba3-1755881500374][type:generic] = [executables:ad02d32a-04da-423b-8017-d5f277e99120-1755881761111;b810b9cd-6911-4a87-9ea4-7925b5719065-1755882084010;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Disables name tag visibility at%n% night - this is important!!
  label = {"text":"End Day","bold":true,"color":"red"}
  navigatable = true
  widget_active_state_requirement_container_identifier = d26287db-7092-4c74-853b-04b9fe7e2a8e-1755881500374
  [loading_requirement_container_meta:d26287db-7092-4c74-853b-04b9fe7e2a8e-1755881500374] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 88b7b9ff-c08b-4000-b34b-f16d96b792b3-1756150882675
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d339ec0d-25db-4c36-84fc-b18920850d60-1755881405529
  x = 340
  y = 66
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 968160b6-2fff-456c-b6ba-150e3dcaceed-1755881500374
  [loading_requirement_container_meta:968160b6-2fff-456c-b6ba-150e3dcaceed-1755881500374] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = f0dcc3c6-fbf9-4120-8aa0-b292391c0a81-1755886702394
  [executable_action_instance:123fda1e-7db6-46c0-add3-49cc11ab3cc7-1755886708913][action_type:sendmessage] = /teleport @a[scores={Storyteller=1}] @e[limit=1,tag=townsquare,type=minecraft:marker]
  [executable_action_instance:8d797827-c28f-4e7c-a151-2dc1a4e81ad9-1755886721677][action_type:closegui] = 
  [executable_block:f0dcc3c6-fbf9-4120-8aa0-b292391c0a81-1755886702394][type:generic] = [executables:123fda1e-7db6-46c0-add3-49cc11ab3cc7-1755886708913;8d797827-c28f-4e7c-a151-2dc1a4e81ad9-1755886721677;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ST to Town Square
  navigatable = true
  widget_active_state_requirement_container_identifier = 0b61c6ac-100d-4831-81fa-23025f644a3e-1755886702394
  [loading_requirement_container_meta:0b61c6ac-100d-4831-81fa-23025f644a3e-1755886702394] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 30ec9f5d-9d3c-4f3e-8c5f-a5124a6bb8ba-1756151009441
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 59c04f94-815e-4381-84bb-c66a6f3b50ec-1756151498772
  x = -26
  y = 43
  width = 105
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1feeb047-8e61-4d8d-9521-81a656f24e99-1755886702394
  [loading_requirement_container_meta:1feeb047-8e61-4d8d-9521-81a656f24e99-1755886702394] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6c1bc365-4146-42e1-abb7-3473eeda1aa5-1755888138436
  [executable_action_instance:e09b2c68-13dc-411f-84f0-631768e3ffad-1755888201102][action_type:sendmessage] = /function teleport:st_to_house/tp_st_to_house1
  [executable_action_instance:02e13be4-910d-434b-bc3a-314d329b2eca-1755888244135][action_type:closegui] = 
  [executable_block:6c1bc365-4146-42e1-abb7-3473eeda1aa5-1755888138436][type:generic] = [executables:e09b2c68-13dc-411f-84f0-631768e3ffad-1755888201102;02e13be4-910d-434b-bc3a-314d329b2eca-1755888244135;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 1
  navigatable = true
  widget_active_state_requirement_container_identifier = 5f2a83c2-5265-47aa-8765-65436289cbda-1755888138436
  [loading_requirement_container_meta:5f2a83c2-5265-47aa-8765-65436289cbda-1755888138436] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e64b7185-dd39-498b-b8eb-ee881ee25e8a-1756151009441
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 9ee9920a-4d39-4397-a645-7ff1424b0027-1756151009444
  x = 7
  y = 18
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b464158d-aded-484e-94b0-3091e013cee6-1755888138436
  [loading_requirement_container_meta:b464158d-aded-484e-94b0-3091e013cee6-1755888138436] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6c1bc365-4146-42e1-abb7-3473eeda1aa5-1755888138436
  [executable_action_instance:e09b2c68-13dc-411f-84f0-631768e3ffad-1755888201102][action_type:sendmessage] = /function teleport:st_to_house/tp_st_to_house2
  [executable_action_instance:02e13be4-910d-434b-bc3a-314d329b2eca-1755888244135][action_type:closegui] = 
  [executable_block:6c1bc365-4146-42e1-abb7-3473eeda1aa5-1755888138436][type:generic] = [executables:e09b2c68-13dc-411f-84f0-631768e3ffad-1755888201102;02e13be4-910d-434b-bc3a-314d329b2eca-1755888244135;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 2
  navigatable = true
  widget_active_state_requirement_container_identifier = 5f2a83c2-5265-47aa-8765-65436289cbda-1755888138436
  [loading_requirement_container_meta:5f2a83c2-5265-47aa-8765-65436289cbda-1755888138436] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b52aec1c-e6db-47a2-b3db-270e4272d828-1756151009441
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 9ee9920a-4d39-4397-a645-7ff1424b0027-1756151009444
  x = 32
  y = 18
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b464158d-aded-484e-94b0-3091e013cee6-1755888138436
  [loading_requirement_container_meta:b464158d-aded-484e-94b0-3091e013cee6-1755888138436] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6c1bc365-4146-42e1-abb7-3473eeda1aa5-1755888138436
  [executable_action_instance:e09b2c68-13dc-411f-84f0-631768e3ffad-1755888201102][action_type:sendmessage] = /function teleport:st_to_house/tp_st_to_house3
  [executable_action_instance:02e13be4-910d-434b-bc3a-314d329b2eca-1755888244135][action_type:closegui] = 
  [executable_block:6c1bc365-4146-42e1-abb7-3473eeda1aa5-1755888138436][type:generic] = [executables:e09b2c68-13dc-411f-84f0-631768e3ffad-1755888201102;02e13be4-910d-434b-bc3a-314d329b2eca-1755888244135;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 3
  navigatable = true
  widget_active_state_requirement_container_identifier = 5f2a83c2-5265-47aa-8765-65436289cbda-1755888138436
  [loading_requirement_container_meta:5f2a83c2-5265-47aa-8765-65436289cbda-1755888138436] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6da6e8ef-c920-4b79-bc9f-e7f6c56f5129-1756151009442
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 9ee9920a-4d39-4397-a645-7ff1424b0027-1756151009444
  x = 57
  y = 18
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b464158d-aded-484e-94b0-3091e013cee6-1755888138436
  [loading_requirement_container_meta:b464158d-aded-484e-94b0-3091e013cee6-1755888138436] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6c1bc365-4146-42e1-abb7-3473eeda1aa5-1755888138436
  [executable_action_instance:e09b2c68-13dc-411f-84f0-631768e3ffad-1755888201102][action_type:sendmessage] = /function teleport:st_to_house/tp_st_to_house4
  [executable_action_instance:02e13be4-910d-434b-bc3a-314d329b2eca-1755888244135][action_type:closegui] = 
  [executable_block:6c1bc365-4146-42e1-abb7-3473eeda1aa5-1755888138436][type:generic] = [executables:e09b2c68-13dc-411f-84f0-631768e3ffad-1755888201102;02e13be4-910d-434b-bc3a-314d329b2eca-1755888244135;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
